2 24 56.320 -1.791 -6.210 55.811 -1.792 -5.409
2 24 54.903 -1.791 -6.992 54.505 -1.791 -6.359
2 24 50.048 -1.793 -3.913 49.302 -1.793 -3.913
2 24 -69.302 -1.793 -3.919 -70.047 -1.793 -3.919
2 24 -34.726 -19.624 -43.776 -35.415 -19.623 -44.428
2 24 12.238 -19.624 -42.407 11.317 -19.625 -42.171
2 24 48.252 -19.647 -2.434 47.331 -19.647 -2.669
2 24 17.415 -0.006 -48.648 17.241 -0.007 -47.717
2 24 -20.857 -0.004 -51.915 -21.219 -0.003 -53.027
2 24 -73.740 -0.026 -16.260 -74.511 -0.026 -15.702
2 24 -46.972 -0.011 -40.828 -48.240 -0.011 -39.884
2 24 4.113 -17.861 -48.125 3.976 -17.860 -48.863
2 24 8.048 -17.856 -55.277 7.352 -17.857 -55.005
2 24 -33.084 -1.763 -54.637 -33.694 -1.763 -54.196
2 24 -33.955 -1.762 -55.996 -34.726 -1.762 -55.437
2 24 52.901 -1.809 23.021 52.017 -1.808 22.673
2 24 44.737 -19.673 40.954 44.340 -19.673 41.637
2 24 19.138 -19.690 68.433 18.921 -19.689 67.284
2 24 -72.900 -17.879 -16.730 -73.739 -17.879 -16.271
2 24 49.196 -19.647 -2.309 48.252 -19.647 -2.434
2 24 -49.236 -19.639 -17.693 -51.976 -19.639 -18.264
2 24 -41.675 -19.623 -44.284 -42.359 -19.624 -43.888
2 24 -35.415 -19.623 -44.428 -36.025 -19.623 -45.160
2 24 13.120 -19.624 -42.755 12.238 -19.624 -42.407
2 24 4.237 -19.628 -35.832 3.939 -19.627 -38.615
2 24 -71.957 -0.048 20.862 -72.560 -0.048 21.011
2 24 44.149 -0.026 -15.045 43.540 -0.026 -14.312
2 24 2.541 -0.077 71.493 2.368 -0.076 70.562
2 24 -27.333 -0.069 57.509 -28.713 -0.070 59.688
2 24 -45.393 -0.017 -29.590 -45.822 -0.017 -29.198
2 24 -52.480 -0.014 -36.332 -53.058 -0.015 -35.799
2 24 -57.561 -0.052 27.314 -59.743 -0.053 28.693
2 24 29.250 -0.020 -25.775 27.037 -0.020 -24.464
2 24 25.825 -0.017 -29.195 24.513 -0.019 -26.984
2 24 29.639 -0.061 45.361 29.247 -0.062 45.790
2 24 36.389 -0.066 52.439 35.854 -0.066 53.016
2 24 4.107 -1.837 71.094 3.971 -1.837 70.355
2 24 17.410 -17.929 68.651 17.236 -17.929 67.721
2 24 17.241 -1.767 -47.718 16.943 -1.768 -46.811
2 24 -25.824 -17.864 -43.216 -26.664 -17.864 -42.756
2 24 -22.840 -17.858 -52.399 -23.245 -17.858 -53.261
2 24 54.901 -17.908 32.735 54.504 -17.909 33.368
2 24 56.318 -17.909 33.517 55.809 -17.909 34.318
2 24 55.811 -1.792 -5.409 55.201 -1.792 -4.677
2 24 54.505 -1.791 -6.359 54.026 -1.792 -5.782
2 24 -71.522 -1.809 24.201 -72.219 -1.810 24.475
2 24 -72.871 -1.810 24.835 -73.480 -1.810 25.276
2 24 -70.154 -1.794 -2.304 -71.098 -1.794 -2.429
2 24 36.918 -19.679 51.845 36.389 -19.679 52.428
2 24 26.331 -0.071 61.299 25.678 -0.071 61.753
2 24 -22.348 -19.694 75.075 -23.101 -19.694 75.975
2 24 -23.759 -19.693 74.051 -24.369 -19.693 74.783
2 24 52.018 -19.662 22.663 51.097 -19.662 22.428
2 24 51.098 -19.647 -2.434 50.154 -19.647 -2.309
2 24 29.250 -19.633 -25.786 27.037 -19.635 -24.476
2 24 25.825 -19.632 -29.207 24.513 -19.634 -26.996
2 24 -74.511 -17.880 -15.713 -75.200 -17.880 -15.060
2 24 15.830 -0.080 76.789 14.886 -0.080 77.472
2 24 -77.222 -0.050 24.395 -77.844 -0.051 25.383
2 24 -61.350 -0.020 -26.287 -61.804 -0.021 -25.635
2 24 -54.507 -0.024 -18.998 -54.867 -0.025 -18.439
2 24 46.448 -0.048 23.022 45.608 -0.049 23.481
2 24 -73.478 -17.880 -14.470 -74.025 -17.881 -13.955
2 24 16.938 -17.928 66.814 16.534 -17.928 65.951
2 24 4.113 -17.859 -51.093 3.976 -17.859 -50.353
2 24 -33.121 -1.832 62.754 -33.960 -1.832 63.214
2 24 -34.245 -17.928 65.520 -34.725 -17.928 66.097
2 24 -35.420 -17.927 64.415 -36.030 -17.927 65.148
2 24 -36.030 -17.927 65.148 -36.539 -17.928 65.949
2 24 -24.662 -1.768 -46.733 -25.059 -1.768 -46.099
2 24 -25.538 -17.862 -45.531 -26.086 -17.862 -45.015
2 24 -33.694 -17.857 -54.206 -34.240 -17.857 -53.691
2 24 -24.364 -17.863 -44.426 -25.054 -17.863 -43.775
2 24 -34.726 -17.856 -55.447 -35.415 -17.857 -54.795
2 24 50.047 -1.809 23.928 49.301 -1.809 23.928
2 24 -69.303 -1.809 23.923 -70.049 -1.809 23.923
2 24 48.251 -1.817 37.314 47.330 -1.817 37.077
2 24 51.520 -17.903 24.197 50.793 -17.903 24.011
2 24 47.332 -17.879 -17.072 46.450 -17.879 -16.725
2 24 -66.481 -17.910 34.897 -67.135 -17.910 35.257
2 24 -64.841 -17.910 35.698 -65.611 -17.910 36.256
2 24 -71.099 -17.902 22.423 -72.018 -17.902 22.658
2 24 -72.018 -1.794 -2.664 -72.901 -1.793 -3.012
2 24 -65.323 -17.886 -5.797 -65.871 -17.886 -5.281
2 24 -64.148 -17.886 -4.691 -64.839 -17.887 -4.039
2 24 -51.895 -19.628 -36.872 -52.480 -19.628 -36.344
2 24 14.725 -0.079 75.448 13.955 -0.079 76.007
2 24 -22.310 -0.076 69.610 -22.374 -0.075 68.660
2 24 -34.725 -17.928 66.097 -35.122 -17.928 66.731
2 24 54.510 -1.816 35.713 53.738 -1.816 36.271
2 24 -65.873 -17.909 34.456 -66.481 -17.910 34.897
2 24 41.349 -19.676 46.287 40.889 -19.676 46.927
2 24 18.921 -19.689 67.284 18.560 -19.688 66.173
2 24 43.086 -19.656 12.417 40.592 -19.655 11.779
2 24 19.143 -19.621 -48.442 18.926 -19.622 -47.293
2 24 -3.850 -19.626 -40.191 -4.087 -19.624 -42.756
2 24 -46.332 -19.625 -41.299 -46.972 -19.625 -40.840
2 24 4.096 -19.685 61.175 3.935 -19.684 58.604
2 24 13.960 -19.624 -43.215 13.120 -19.624 -42.755
2 24 1.223 -0.003 -53.026 0.861 -0.004 -51.914
2 24 0.699 -0.010 -41.987 -0.320 -0.011 -39.621
2 24 -0.320 -0.011 -39.621 -1.855 -0.013 -37.287
2 24 42.054 -0.034 -0.677 39.686 -0.035 0.340
2 24 39.686 -0.035 0.340 37.349 -0.036 1.875
2 24 -75.202 -0.050 24.687 -75.811 -0.051 25.420
2 24 -76.470 -0.050 23.494 -77.222 -0.050 24.395
2 24 -23.754 -0.008 -45.148 -24.364 -0.009 -44.416
2 24 -56.918 -0.017 -31.845 -57.440 -0.017 -31.249
2 24 -50.080 -0.021 -24.846 -50.516 -0.021 -24.344
2 24 24.889 -0.064 50.043 24.385 -0.064 50.477
2 24 5.543 -1.763 -53.679 5.064 -1.764 -53.101
2 24 4.369 -1.763 -54.784 3.758 -1.763 -54.052
2 24 15.812 -17.860 -48.863 15.675 -17.861 -48.124
2 24 -35.446 -1.835 67.417 -35.676 -1.835 68.124
2 24 -26.086 -17.862 -45.015 -26.694 -17.863 -44.575
2 24 -36.025 -17.862 -45.159 -36.534 -17.862 -45.960
2 24 -70.155 -1.808 22.308 -71.099 -1.808 22.433
2 24 -64.846 -1.815 33.373 -65.325 -1.815 33.950
2 24 -65.609 -1.786 -16.261 -66.448 -1.785 -16.720
2 24 42.245 -19.675 44.983 41.803 -19.675 45.635
2 24 43.538 -19.663 25.413 43.030 -19.664 26.214
2 24 -37.909 -19.629 -35.177 -38.474 -19.629 -34.823
2 24 -27.329 -19.627 -37.511 -28.709 -19.626 -39.690
2 24 -41.179 -19.632 -29.837 -43.162 -19.631 -31.483
2 24 -34.558 -19.629 -34.221 -36.261 -19.628 -36.151
2 24 25.821 -19.678 49.198 24.510 -19.677 46.987
2 24 35.221 -19.671 37.874 34.867 -19.671 38.439
2 24 31.522 -19.674 43.120 29.874 -19.674 41.140
2 24 36.198 -19.670 36.229 34.263 -19.669 34.527
2 24 39.742 -0.030 -8.681 37.560 -0.030 -7.302
2 24 52.559 -0.034 -1.000 51.956 -0.034 -0.851
2 24 -67.331 -17.879 -17.077 -68.251 -17.879 -17.314
2 24 56.467 -0.056 36.254 55.615 -0.057 37.054
2 24 16.683 -0.079 75.988 15.830 -0.080 76.789
2 24 15.415 -0.079 74.797 14.725 -0.079 75.448
2 24 -52.514 -0.055 32.356 -54.267 -0.056 34.535
2 24 -55.855 -0.016 -33.005 -56.390 -0.017 -32.428
2 24 -71.098 -0.034 -2.428 -72.018 -0.034 -2.663
2 24 -63.541 -0.056 34.324 -64.151 -0.056 35.056
2 24 -66.091 -0.058 38.447 -66.792 -0.058 38.731
2 24 -32.380 -0.066 52.467 -34.562 -0.067 54.219
2 24 8.712 -0.011 -39.677 7.332 -0.013 -37.498
2 24 13.089 -17.863 -44.573 12.436 -17.863 -44.214
2 24 -24.369 -1.839 74.794 -25.059 -1.840 75.445
2 24 -33.699 -1.833 65.014 -34.245 -1.834 65.529
2 24 -34.731 -1.833 63.773 -35.420 -1.833 64.425
2 24 -25.543 -1.839 73.688 -26.091 -1.839 74.204
2 24 -23.972 -1.765 -50.345 -24.108 -1.765 -51.085
2 24 -33.084 -17.857 -54.647 -33.694 -17.857 -54.206
2 24 -33.955 -17.856 -56.006 -34.726 -17.856 -55.447
2 24 52.901 -17.903 23.012 52.018 -17.902 22.664
2 24 55.201 -1.792 -4.677 54.512 -1.793 -4.024
2 24 46.450 -1.785 -16.715 45.610 -1.786 -16.256
2 24 45.872 -1.787 -14.456 45.323 -1.787 -13.940
2 24 54.026 -1.792 -5.782 53.480 -1.792 -5.266
2 24 51.521 -1.793 -4.192 50.794 -1.793 -4.006
2 24 54.903 -17.885 -7.002 54.506 -17.885 -6.368
2 24 56.320 -17.885 -6.220 55.811 -17.886 -5.419
2 24 -67.135 -1.816 35.266 -67.831 -1.816 35.540
2 24 -70.794 -1.793 -4.011 -71.521 -1.793 -4.197
2 24 51.098 -0.033 -2.422 50.154 -0.033 -2.297
2 24 -22.348 -0.079 75.086 -23.101 -0.079 75.986
2 24 -23.759 -0.078 74.062 -24.369 -0.079 74.795
2 24 4.364 -1.833 64.426 3.753 -1.833 65.159
2 24 41.803 -19.675 45.635 41.349 -19.676 46.287
2 24 -34.887 -19.616 -57.472 -35.831 -19.616 -56.789
2 24 -47.034 -19.635 -24.479 -49.248 -19.634 -25.790
2 24 -45.679 -19.625 -41.753 -46.332 -19.625 -41.299
2 24 2.368 -19.690 68.650 2.304 -19.690 69.600
2 24 34.867 -19.671 38.439 34.506 -19.671 38.998
2 24 4.369 -0.002 -54.783 3.758 -0.003 -54.051
2 24 3.100 -0.002 -55.975 2.348 -0.002 -55.075
2 24 -44.514 -0.062 46.996 -45.826 -0.064 49.207
2 24 -47.037 -0.061 44.476 -49.251 -0.063 45.786
2 24 -65.609 -0.026 -16.260 -66.448 -0.026 -16.719
2 24 6.085 -1.833 65.015 5.538 -1.834 65.531
2 24 5.053 -1.833 63.775 4.364 -1.833 64.426
2 24 16.538 -1.768 -45.949 16.029 -1.769 -45.148
2 24 16.029 -1.769 -45.148 15.420 -1.769 -44.415
2 24 14.724 -1.768 -46.097 14.245 -1.768 -45.520
2 24 13.960 -17.864 -43.214 13.120 -17.864 -42.754
2 24 -23.977 -1.837 70.353 -24.114 -1.837 71.093
2 24 -34.720 -17.862 -46.109 -35.117 -17.861 -46.743
2 24 45.870 -1.810 25.281 45.322 -1.810 25.797
2 24 44.838 -1.809 24.039 44.147 -1.810 24.691
2 24 52.019 -1.794 -2.658 51.098 -1.794 -2.423
2 24 47.134 -1.786 -15.257 46.480 -1.786 -14.897
2 24 -66.451 -1.817 36.725 -67.333 -1.817 37.072
2 24 44.340 -19.673 41.637 43.942 -19.673 42.320
2 24 -68.251 -19.639 -17.315 -69.195 -19.639 -17.438
2 24 -40.992 -19.623 -44.683 -41.675 -19.623 -44.284
2 24 -35.831 -0.001 -56.778 -36.684 -0.002 -55.977
2 24 46.792 -0.024 -18.720 46.089 -0.024 -18.435
2 24 -75.616 -0.026 -17.042 -76.468 -0.026 -16.242
2 24 14.562 -0.015 -34.207 12.380 -0.016 -32.455
2 24 34.266 -0.026 -14.524 32.513 -0.027 -12.345
2 24 -68.556 -17.880 -15.730 -69.301 -17.880 -15.824
2 24 -22.547 -1.837 71.491 -22.846 -1.838 72.398
2 24 -23.245 -19.618 -53.262 -23.753 -19.618 -54.063
2 24 -3.115 -0.069 57.497 -3.855 -0.070 60.192
2 24 -55.886 -0.029 -11.348 -58.399 -0.029 -11.913
2 24 -74.673 -0.025 -17.725 -75.616 -0.026 -17.042
2 24 -57.548 -0.038 3.125 -60.245 -0.038 3.863
2 24 43.086 -0.042 12.429 40.592 -0.042 11.790
2 24 2.368 -1.836 68.660 2.304 -1.836 69.610
2 24 7.550 -17.856 -56.812 6.668 -17.856 -56.464
2 24 -26.664 -17.864 -42.756 -27.546 -17.864 -42.408
2 24 -67.331 -1.785 -17.068 -68.251 -1.785 -17.305
2 24 -65.609 -1.793 -3.470 -66.449 -1.793 -3.011
2 24 41.803 -0.062 45.647 41.349 -0.062 46.299
2 24 42.625 -19.664 27.077 42.327 -19.665 27.984
2 24 -21.721 -19.618 -54.101 -22.343 -19.617 -55.087
2 24 -11.782 -0.011 -40.528 -12.423 -0.009 -43.018
2 24 -34.887 -0.001 -57.461 -35.831 -0.001 -56.778
2 24 57.844 -0.032 -5.371 57.221 -0.032 -4.383
2 24 2.368 -0.075 68.661 2.304 -0.076 69.611
2 24 -47.034 -0.020 -24.468 -49.248 -0.020 -25.778
2 24 -67.331 -0.026 -17.067 -68.251 -0.025 -17.304
2 24 -65.609 -0.034 -3.469 -66.449 -0.034 -3.010
2 24 -45.679 -0.010 -41.741 -46.332 -0.010 -41.287
2 24 34.867 -0.057 38.451 34.506 -0.058 39.009
2 24 16.533 -1.838 73.262 16.024 -1.839 74.063
2 24 3.244 -1.834 65.960 2.840 -1.834 66.822
2 24 15.117 -1.838 72.480 14.719 -1.838 73.112
2 24 3.971 -1.836 68.865 3.921 -1.836 69.610
2 24 -23.245 -17.858 -53.261 -23.753 -17.857 -54.062
2 24 44.844 -1.811 26.374 44.445 -1.811 27.007
2 24 45.608 -1.816 36.270 44.837 -1.816 35.712
2 24 49.197 -1.785 -17.423 48.253 -1.785 -17.300
2 24 -68.251 -1.794 -2.428 -69.196 -1.794 -2.304
2 24 17.477 -19.620 -49.609 17.415 -19.620 -50.560
2 24 -19.677 -0.011 -39.622 -20.697 -0.010 -41.988
2 24 39.740 -0.052 28.697 37.558 -0.051 27.318
2 24 -38.474 -0.014 -34.811 -39.034 -0.014 -34.451
2 24 19.238 -0.067 54.326 18.287 -0.065 51.936
2 24 4.662 -1.834 66.742 4.338 -1.835 67.418
2 24 56.723 -17.908 32.654 56.318 -17.909 33.517
2 24 44.737 -0.059 40.965 44.340 -0.059 41.649
2 24 44.340 -0.059 41.649 43.942 -0.060 42.332
2 24 -33.955 -19.624 -43.217 -34.726 -19.624 -43.776
2 24 17.477 -0.005 -49.598 17.415 -0.006 -48.648
2 24 -40.992 -0.008 -44.671 -41.675 -0.009 -44.273
2 24 -68.251 -0.025 -17.304 -69.195 -0.025 -17.427
2 24 11.375 -0.068 55.840 11.238 -0.066 53.047
2 24 -24.233 -0.014 -35.822 -24.233 -19.628 -35.833
2 24 35.880 -0.049 24.226 35.880 -19.663 24.214
2 24 16.938 -1.838 72.399 16.533 -1.838 73.262
2 24 12.436 -1.769 -44.204 11.739 -1.769 -43.931
2 24 45.322 -17.909 33.945 44.843 -17.909 33.368
2 24 55.227 -1.791 -7.668 54.903 -1.791 -6.992
2 24 49.302 -1.793 -3.913 48.557 -1.793 -4.006
2 24 11.317 -19.625 -42.171 10.372 -19.625 -42.048
2 24 49.196 -0.033 -2.297 48.252 -0.033 -2.422
2 24 19.138 -0.075 68.445 18.921 -0.074 67.296
2 24 -35.415 -0.009 -44.416 -36.025 -0.008 -45.149
2 24 -41.675 -0.009 -44.273 -42.359 -0.009 -43.876
2 24 -49.236 -0.024 -17.682 -51.976 -0.025 -18.253
2 24 4.237 -0.014 -35.820 3.939 -0.012 -38.603
2 24 13.120 -0.010 -42.744 12.238 -0.010 -42.396
2 24 -28.044 -17.863 -43.943 -28.771 -17.863 -43.756
2 24 52.869 -1.810 24.840 52.217 -1.810 24.480
2 24 41.349 -0.062 46.299 40.889 -0.062 46.938
2 24 58.345 -19.668 33.293 57.842 -19.669 34.355
2 24 56.723 -19.668 32.653 56.318 -19.668 33.516
2 24 19.143 -0.006 -48.431 18.926 -0.007 -47.282
2 24 56.320 -0.031 -6.209 55.811 -0.032 -5.408
2 24 18.921 -0.074 67.296 18.560 -0.074 66.185
2 24 -51.976 -0.025 -18.253 -54.370 -0.024 -19.203
2 24 -46.332 -0.010 -41.287 -46.972 -0.011 -40.828
2 24 34.506 -0.058 39.009 34.369 -0.058 39.214
2 24 15.812 -17.859 -50.353 15.861 -17.860 -49.608
2 24 -27.348 -17.863 -44.215 -28.044 -17.863 -43.943
2 24 -34.726 -17.863 -43.775 -35.415 -17.863 -44.427
2 24 43.538 -1.810 25.424 43.030 -1.811 26.225
2 24 55.225 -17.908 32.058 54.901 -17.908 32.735
2 24 49.303 -1.786 -15.810 48.557 -1.786 -15.716
2 24 -66.480 -1.792 -4.830 -67.133 -1.792 -4.471
2 24 42.245 -0.061 44.994 41.803 -0.062 45.647
2 24 45.608 -0.056 36.271 44.837 -0.056 35.713
2 24 -37.909 -0.014 -35.165 -38.474 -0.014 -34.811
2 24 -45.027 -0.010 -42.181 -45.679 -0.010 -41.741
2 24 38.398 -0.053 31.925 38.398 -19.667 31.913
2 24 -31.941 -0.012 -38.337 -31.941 -19.627 -38.349
2 24 -33.694 -17.862 -45.016 -34.240 -17.862 -45.531
2 24 44.447 -1.788 -12.730 44.125 -1.788 -12.053
2 24 48.557 -17.887 -4.015 47.829 -17.887 -4.202
2 24 -68.556 -1.793 -4.011 -69.302 -1.793 -3.919
2 24 45.123 -0.058 40.277 44.737 -0.059 40.965
2 24 8.471 -19.616 -57.048 7.550 -19.616 -56.813
2 24 47.331 -19.647 -2.669 46.449 -19.647 -3.017
2 24 19.218 -0.005 -49.598 19.143 -0.006 -48.431
2 24 -21.219 -0.003 -53.027 -21.721 -0.003 -54.089
2 24 40.246 -0.037 3.867 37.547 -0.037 3.129
2 24 15.856 -1.836 69.611 15.806 -1.836 68.865
2 24 4.343 -17.861 -47.417 4.113 -17.861 -48.125
2 24 -25.059 -17.858 -53.112 -25.538 -17.857 -53.691
2 24 -33.955 -17.864 -43.216 -34.726 -17.863 -43.775
2 24 56.725 -1.791 -7.073 56.320 -1.791 -6.210
2 24 42.327 -19.665 27.984 42.153 -19.665 28.915
2 24 -23.753 -19.618 -54.063 -24.363 -19.617 -54.796
2 24 16.938 -0.077 72.400 16.533 -0.078 73.263
2 24 -40.302 -0.008 -45.056 -40.992 -0.008 -44.671
2 24 -67.927 -0.024 -19.011 -69.089 -0.024 -19.160
2 24 18.287 -0.065 51.936 17.715 -0.064 49.197
2 24 8.775 -17.856 -55.464 8.048 -17.856 -55.277
2 24 11.317 -17.864 -42.170 10.372 -17.864 -42.046
2 24 53.738 -1.809 23.480 52.901 -1.809 23.021
2 24 43.030 -1.811 26.225 42.625 -1.811 27.087
2 24 50.048 -1.786 -15.810 49.303 -1.786 -15.810
2 24 -69.301 -1.786 -15.815 -70.047 -1.786 -15.815
2 24 -71.520 -1.786 -15.535 -72.217 -1.786 -15.262
2 24 -5.999 -19.686 62.925 -6.664 -19.687 62.968
2 24 -75.617 -19.648 -2.699 -76.469 -19.647 -3.500
2 24 -62.992 -19.653 5.993 -63.037 -19.653 6.658
2 24 -16.319 -0.077 72.516 -17.102 -0.077 72.436
2 24 10.473 -0.081 78.906 9.304 -0.081 78.906
2 24 -29.311 -0.081 78.905 -30.479 -0.081 78.905
2 24 -58.400 -0.054 31.921 -58.642 -0.054 31.392
2 24 -24.368 -0.073 64.426 -25.058 -0.072 63.775
2 24 -30.186 -0.070 59.110 -30.802 -0.069 58.850
2 24 -30.802 -0.069 58.850 -31.418 -0.069 58.589
2 24 -76.320 -0.032 -6.215 -76.724 -0.032 -7.077
2 24 10.367 -1.841 77.174 9.409 -1.841 77.173
2 24 -29.416 -1.841 77.172 -30.374 -1.841 77.172
2 24 12.232 -17.934 76.804 11.312 -17.934 77.039
2 24 -63.706 -17.883 -9.875 -63.756 -17.884 -9.130
2 24 -64.124 -17.882 -12.067 -64.446 -17.881 -12.744
2 24 -72.069 -0.048 20.223 -72.188 -0.047 19.440
2 24 -72.188 -0.047 19.440 -72.305 -0.047 18.658
2 24 -6.664 -19.687 62.968 -7.330 -19.687 63.007
2 24 -62.091 -19.644 -9.876 -62.152 -19.644 -8.926
2 24 -63.037 -19.653 6.658 -63.074 -19.654 7.321
2 24 6.662 -1.840 76.466 5.823 -1.840 76.006
2 24 5.052 -17.933 75.437 4.363 -17.933 74.785
2 24 -65.610 -17.903 23.465 -66.450 -17.903 23.006
2 24 -77.196 -1.790 -8.916 -77.257 -1.789 -9.866
2 24 -62.091 -17.883 -9.875 -62.152 -17.883 -10.825
2 24 -6.056 -0.078 72.709 -6.845 -0.078 72.759
2 24 -5.267 -0.077 72.659 -6.056 -0.078 72.709
2 24 -70.155 -19.671 37.422 -71.100 -19.671 37.299
2 24 -72.727 -0.039 5.271 -72.777 -0.039 6.060
2 24 -72.777 -0.039 6.060 -72.827 -0.040 6.850
2 24 -55.492 -0.051 25.439 -55.882 -0.050 24.222
2 24 8.770 -17.927 63.747 8.043 -17.927 63.933
2 24 -24.667 -1.834 66.741 -25.064 -1.834 66.107
2 24 -74.673 -19.648 -2.016 -75.617 -19.648 -2.699
2 24 -78.348 -19.665 26.432 -78.707 -19.666 27.544
2 24 -61.476 -19.648 -3.208 -61.638 -19.648 -2.562
2 24 3.214 -19.686 61.411 2.566 -19.686 61.572
2 24 -15.336 -0.072 62.818 -15.914 -0.072 62.756
2 24 -76.469 -0.034 -3.489 -77.221 -0.033 -4.389
2 24 -58.039 -0.042 10.643 -58.039 -19.656 10.632
2 24 -10.643 -0.069 57.988 -10.643 -19.684 57.976
2 24 11.734 -1.833 63.943 11.008 -1.833 63.756
2 24 11.008 -1.833 63.756 10.262 -1.833 63.662
2 24 -35.675 -17.931 71.083 -35.812 -17.930 70.343
2 24 -75.201 -1.792 -4.682 -75.809 -1.792 -5.415
2 24 -9.214 -0.078 72.828 -10.003 -0.078 72.834
2 24 -63.029 -19.641 -13.527 -63.539 -19.641 -14.328
2 24 -20.701 -0.071 61.998 -21.266 -0.071 61.880
2 24 -72.895 -0.041 9.215 -72.901 -0.042 10.003
2 24 -61.477 -0.049 23.204 -61.639 -0.049 22.557
2 24 5.823 -1.840 76.006 5.052 -1.840 75.446
2 24 -28.471 -1.832 62.171 -29.415 -1.832 62.047
2 24 -73.479 -17.886 -5.281 -74.026 -17.886 -5.797
2 24 0.228 -0.077 72.001 -0.554 -0.077 72.120
2 24 -0.554 -0.077 72.120 -1.338 -0.077 72.238
2 24 -39.144 -19.691 70.766 -39.219 -19.690 69.598
2 24 12.772 -0.081 78.472 11.636 -0.081 78.757
2 24 -72.068 -0.036 -0.217 -72.187 -0.036 0.566
2 24 -57.349 -0.046 18.137 -57.548 -0.046 16.883
2 24 -72.187 -0.036 0.566 -72.304 -0.036 1.348
2 24 12.232 -1.840 76.814 11.312 -1.840 77.049
2 24 -63.706 -1.789 -9.866 -63.756 -1.790 -9.121
2 24 -64.124 -1.788 -12.057 -64.446 -1.788 -12.735
2 24 -63.539 -17.881 -14.327 -64.147 -17.880 -15.060
2 24 -62.874 -19.652 4.664 -62.937 -19.653 5.330
2 24 -58.039 -19.655 9.353 -58.039 -19.656 10.632
2 24 -9.363 -19.684 57.976 -10.643 -19.684 57.976
2 24 -14.739 -0.077 72.659 -15.529 -0.077 72.591
2 24 6.662 -0.080 76.467 5.823 -0.079 76.007
2 24 -77.196 -0.030 -8.915 -77.257 -0.030 -9.865
2 24 11.735 -17.933 75.270 11.007 -17.933 75.456
2 24 -36.540 -1.838 73.260 -36.944 -1.838 72.397
2 24 -62.091 -17.883 -9.875 -62.152 -17.884 -8.925
2 24 -4.670 -19.686 62.806 -5.334 -19.686 62.870
2 24 -59.165 -0.053 30.164 -59.414 -0.053 29.542
2 24 10.262 -1.840 75.559 9.515 -1.840 75.559
2 24 -29.522 -1.840 75.557 -30.268 -1.840 75.557
2 24 -25.064 -1.834 66.107 -25.543 -1.834 65.529
2 24 30.092 -19.684 58.406 29.482 -19.684 58.903
2 24 1.218 -19.692 73.027 0.856 -19.692 71.915
2 24 -15.914 -19.686 62.744 -16.151 -19.685 60.180
2 24 45.608 -19.662 23.469 44.838 -19.663 24.028
2 24 42.812 -19.658 15.901 40.245 -19.658 16.137
2 24 -8.214 -19.626 -40.540 -9.358 -19.627 -37.988
2 24 -15.909 -19.624 -42.757 -16.146 -19.626 -40.192
2 24 -58.963 -19.632 -29.447 -59.461 -19.632 -28.826
2 24 -23.935 -19.627 -38.616 -24.096 -19.625 -41.187
2 24 40.593 -19.653 8.214 38.038 -19.654 9.357
2 24 -37.411 -0.005 -50.551 -37.473 -0.005 -49.600
2 24 50.257 -0.058 39.171 49.088 -0.058 39.171
2 24 -69.092 -0.059 39.166 -70.261 -0.059 39.166
2 24 16.260 -0.068 56.151 16.260 -19.682 56.139
2 24 -56.198 -0.026 -16.229 -56.198 -19.640 -16.240
2 24 13.955 -1.840 76.006 13.115 -1.840 76.466
2 24 5.058 -1.838 73.112 4.662 -1.838 72.479
2 24 -35.675 -17.929 68.115 -35.812 -17.930 68.853
2 24 -35.441 -1.765 -51.793 -35.671 -1.765 -51.085
2 24 -35.808 -1.765 -50.346 -35.856 -1.766 -49.601
2 24 50.152 -1.817 37.437 49.194 -1.817 37.437
2 24 -69.198 -1.817 37.432 -70.155 -1.817 37.432
2 24 52.900 -1.817 36.730 52.017 -1.817 37.078
2 24 -62.329 -1.814 31.752 -62.628 -1.814 32.658
2 24 -65.323 -1.787 -13.945 -65.870 -1.787 -14.461
2 24 -71.521 -17.887 -4.207 -72.218 -17.886 -4.480
2 24 -58.466 -19.632 -30.055 -58.963 -19.632 -29.447
2 24 16.534 -19.688 65.950 16.024 -19.688 65.149
2 24 -36.939 -0.004 -52.389 -37.237 -0.004 -51.482
2 24 13.084 -1.839 74.647 12.431 -1.839 75.006
2 24 -64.448 -17.908 32.730 -64.846 -17.909 33.363
2 24 23.701 -19.687 63.045 22.358 -19.687 63.876
2 24 1.720 -19.693 74.089 1.218 -19.692 73.027
2 24 -24.897 -19.695 77.459 -25.923 -19.695 78.024
2 24 -55.882 -19.664 24.210 -58.667 -19.664 23.913
2 24 -63.109 -19.635 -23.673 -63.526 -19.636 -23.003
2 24 -63.526 -19.636 -23.003 -63.943 -19.636 -22.332
2 24 -37.716 -19.632 -29.197 -38.288 -19.631 -31.936
2 24 16.765 -19.682 55.855 16.260 -19.682 56.139
2 24 13.860 -0.081 78.037 12.772 -0.081 78.472
2 24 -1.859 -0.068 57.299 -3.115 -0.069 57.497
2 24 -61.638 -0.034 -2.550 -61.787 -0.035 -1.899
2 24 -61.787 -0.035 -1.899 -61.936 -0.035 -1.246
2 24 2.566 -0.071 61.584 1.261 -0.071 61.881
2 24 14.719 -17.928 66.100 14.240 -17.928 65.522
2 24 7.347 -17.927 64.206 6.694 -17.927 64.566
